timestamp,temp
1492108207,22.0
1492108562,22.5
1492108623,21.5
1492108682,21.5
1492108743,22.0
1492108803,22.5
1492108862,23.0
1492108923,23.0
1492108983,23.5
1492109043,23.0
1492109102,22.0
1492109163,21.5
1492109223,21.5
1492109282,22.0
1492109343,22.5
1492109402,23.0
1492109462,23.0
1492109522,23.5
1492109583,23.0
1492109643,22.5
1492109702,21.5
1492109762,21.0
1492109823,21.5
1492109883,22.0
1492109942,22.5
1492110002,23.0
1492110063,23.0
1492110122,23.5
1492110182,23.0
1492110243,22.0
1492110303,21.5
1492110362,21.5
1492110422,21.5
1492110483,22.0
1492110543,22.5
1492110602,23.0
1492110662,23.5
1492110723,23.0
1492110783,22.5
1492110842,21.5
1492110903,21.5
1492110963,21.5
1492111022,22.0
1492111083,22.5
1492111143,23.0
1492111202,23.5
1492111263,23.0
1492111323,22.0
1492111383,21.5
1492111442,21.0
1492111503,21.5
1492111563,22.0
1492111622,0.0
1492111682,0.0
1492111742,23.5
1492111802,23.0
1492111863,22.0
1492111923,21.5
1492111982,21.0
1492112042,21.5
1492112103,22.0
1492112163,22.5
1492112222,23.0
1492112282,23.5
1492112343,23.0
1492112401,0.0
1492112463,21.5
1492112523,21.5
1492112583,21.5
1492112643,22.0
1492112703,22.5
1492112762,23.0
1492112823,23.5
1492112883,23.0
1492112943,22.0
1492113002,0.0
1492113062,0.0
1492113363,23.5
1492113423,23.0
1492113482,22.5
1492113542,21.5
1492113603,21.5
1492113663,22.0
1492113722,22.5
1492113782,22.5
1492113843,23.0
1492113902,23.5
1492113962,23.0
1492114023,22.5
1492114082,21.5
1492114143,21.0
1492114203,21.5
1492114262,22.0
1492114322,22.5
1492114383,23.0
1492114443,23.5
1492114502,23.0
1492114563,22.5
1492114623,21.5
1492114682,21.5
1492114743,21.5
1492114803,22.0
1492114863,22.5
1492114922,23.0
1492114983,23.5
1492115043,23.5
1492115102,22.5
1492115163,21.5
1492115223,21.5
1492115282,21.5
1492115342,22.0
1492115403,22.5
1492115463,23.0
1492115522,23.5
1492115582,23.0
1492115643,22.0
1492115703,21.5
1492115762,21.5
1492115823,21.5
1492115882,22.0
1492115942,22.5
1492116003,23.0
1492116063,23.0
1492116122,23.0
1492116182,22.5
1492116243,21.5
1492116303,21.5
1492116362,22.0
1492116422,22.0
1492116483,22.5
1492116542,23.0
1492116603,23.5
1492116662,23.5
1492116723,22.5
1492116783,21.5
1492116842,21.5
1492116903,21.5
1492116962,22.0
1492117023,22.5
1492117083,23.0
1492117142,23.5
1492117202,23.5
1492117263,23.5
1492117322,23.0
1492117382,22.0
1492117442,21.5
1492117502,21.5
1492117563,22.0
1492117623,22.5
1492117682,23.0
1492117743,23.0
1492117803,23.5
1492117862,24.0
1492117922,24.0
1492117983,23.0
1492118043,22.5
1492118102,21.5
1492118162,21.5
1492118223,22.0
1492118282,22.5
1492118342,23.0
1492118403,23.0
1492118463,23.5
1492118522,23.5
1492118582,22.5
1492118643,21.5
1492118702,21.0
1492118762,21.5
1492118823,22.0
1492118883,22.5
1492118943,23.0
1492119002,23.0
1492119063,23.0
1492119123,22.5
1492119182,21.5
1492119243,21.5
1492119302,21.5
1492119362,22.0
1492119423,22.5
1492119483,23.0
1492119542,23.5
1492119603,23.5
1492119663,22.5
1492119722,21.5
1492119782,21.5
1492119843,21.5
1492119903,22.0
1492119962,22.5
1492120022,23.0
1492120083,23.5
1492120142,23.0
1492120202,22.5
1492120263,21.5
1492120323,21.5
1492120382,22.0
1492120442,22.5
1492120502,22.5
1492120562,23.0
1492120623,23.5
1492120683,23.5
1492120742,22.5
1492120802,21.5
1492120863,21.0
1492120923,21.5
1492120982,22.0
1492121042,22.5
1492121103,23.0
1492121163,23.5
1492121222,23.5
1492121283,23.5
1492121342,23.0
1492121402,22.0
1492121462,21.5
1492121522,21.5
1492121582,21.5
1492121643,22.0
1492121702,22.5
1492121762,23.0
1492121822,23.5
1492121883,23.5
1492121943,22.5
1492122002,21.5
1492122062,21.5
1492122122,21.5
1492122183,22.0
1492122243,22.5
1492122302,23.0
1492122363,23.5
1492122423,23.5
1492122482,24.0
1492122543,23.0
1492122603,22.0
1492122662,21.5
1492122723,21.5
1492122783,22.0
1492122842,22.5
1492122903,23.0
1492122963,23.0
1492123023,23.5
1492123082,23.5
1492123142,22.5
1492123203,22.0
1492123262,21.5
1492123322,21.5
1492123383,22.0
1492123442,22.5
1492123503,23.0
1492123563,23.5
1492123622,23.5
1492123682,22.5
1492123743,21.5
1492123803,21.0
1492123863,21.5
1492123923,22.0
1492123982,22.5
1492124043,23.0
1492124103,23.5
1492124162,23.5
1492124223,23.5
1492124283,22.5
1492124343,22.0
1492124402,21.5
1492124462,21.5
1492124523,22.0
1492124583,22.5
1492124642,23.0
1492124702,23.5
1492124763,23.5
1492124823,23.5
1492124882,23.0
1492124942,22.0
1492125003,21.5
1492125063,21.5
1492125122,22.0
1492125182,22.0
1492125243,22.5
1492125302,23.0
1492125362,23.5
1492125423,23.5
1492125482,22.5
1492125542,21.5
1492125603,21.5
1492125663,21.5
1492125722,22.0
1492125782,22.5
1492125842,23.0
1492125903,23.5
1492125962,23.5
1492126022,22.5
1492126083,21.5
1492126142,21.0
1492126202,21.5
1492126263,22.0
1492126323,22.5
1492126383,23.0
1492126443,23.5
1492126502,23.5
1492126563,22.5
1492126622,21.5
1492126682,21.5
1492126743,21.5
1492126802,22.0
1492126862,22.5
1492126923,23.0
1492126983,23.5
1492127042,23.5
1492127103,22.5
1492127163,21.5
1492127223,21.5
1492127283,21.5
1492127343,22.0
1492127402,22.5
1492127462,23.0
1492127523,23.5
1492127583,23.5
1492127643,22.5
1492127702,21.5
1492127762,21.5
1492127823,21.5
1492127882,22.0
1492127943,22.5
1492128003,23.0
1492128062,23.5
1492128123,23.5
1492128182,22.5
1492128243,22.0
1492128302,21.5
1492128362,21.5
1492128422,22.0
1492128482,22.5
1492128543,23.0
1492128602,23.5
1492128663,23.5
1492128723,22.5
1492128783,21.5
1492128843,21.0
1492128902,21.5
1492128962,22.0
1492129023,22.5
1492129083,23.0
1492129143,23.0
1492129202,23.5
1492129263,23.5
1492129323,22.5
1492129383,21.5
1492129442,21.0
1492129502,21.5
1492129563,22.0
1492129623,22.5
1492129683,23.0
1492129742,23.0
1492129803,23.5
1492129863,23.5
1492129922,22.5
1492129983,22.0
1492130042,21.5
1492130102,21.5
1492130163,22.0
1492130222,22.5
1492130282,23.0
1492130343,23.5
1492130402,23.5
1492130462,22.5
1492130523,21.5
1492130582,21.5
1492130642,21.5
1492130703,22.0
1492130762,22.5
1492130822,23.0
1492130883,23.5
1492130943,23.5
1492131002,22.5
1492131062,21.5
1492131122,21.0
1492131182,21.5
1492131243,22.0
1492131303,22.5
1492131362,23.0
1492131422,23.0
1492131483,23.5
1492131543,22.5
1492131602,21.5
1492131663,21.0
1492131723,21.5
1492131782,22.0
1492131843,22.5
1492131903,23.0
1492131962,23.5
1492132022,23.5
1492132083,22.5
1492132143,21.5
1492132203,21.0
1492132262,21.5
1492132322,22.0
1492132382,22.5
1492132443,23.0
1492132502,23.0
1492132563,23.5
1492132622,23.5
1492132682,22.5
1492132743,22.0
1492132802,21.5
1492132862,21.5
1492132923,22.0
1492132982,22.5
1492133042,23.0
1492133103,23.5
1492133163,23.5
1492133222,22.5
1492133283,22.0
1492133342,21.5
1492133402,22.0
1492133463,22.5
1492133523,22.5
1492133583,23.0
1492133642,23.5
1492133703,23.5
1492133763,22.5
1492133822,22.0
1492133882,21.5
1492133943,21.5
1492134003,22.0
1492134062,22.5
1492134123,23.0
1492134182,23.5
1492134243,23.5
1492134302,22.5
1492134362,21.5
1492134423,21.5
1492134482,21.5
1492134543,22.0
1492134603,22.5
1492134662,23.0
1492134723,23.5
1492134783,23.5
1492134843,22.5
1492134902,22.0
1492134963,21.5
1492135022,21.5
1492135082,22.0
1492135143,22.5
1492135202,23.0
1492135263,23.0
1492135322,23.5
1492135382,22.5
1492135443,21.5
1492135502,21.5
1492135562,21.5
1492135623,22.0
1492135683,22.5
1492135743,23.0
1492135802,23.5
1492135862,23.5
1492135922,22.5
1492135983,22.0
1492136043,21.0
1492136103,21.5
1492136163,22.0
1492136223,22.5
1492136282,23.0
1492136343,23.0
1492136402,23.5
1492136462,22.5
1492136523,21.5
1492136583,21.0
1492136643,21.5
1492136703,22.0
1492136763,22.5
1492136822,23.0
1492136883,23.0
1492136942,23.5
1492137003,22.5
1492137062,21.5
1492137123,21.0
1492137183,21.0
1492137242,21.5
1492137303,22.0
1492137362,22.5
1492137422,23.0
1492137483,23.5
1492137542,23.5
1492137603,22.5
1492137663,21.5
1492137722,21.0
1492137783,21.5
1492137842,22.0
1492137903,22.5
1492137962,23.0
1492138022,23.5
1492138083,23.5
1492138143,22.5
1492138203,21.5
1492138263,21.0
1492138322,21.5
1492138383,22.0
1492138442,22.5
1492138502,23.0
1492138563,23.0
1492138622,23.5
1492138683,22.5
1492138743,21.5
1492138803,21.0
1492138862,21.5
1492138922,22.0
1492138983,22.5
1492139043,22.5
1492139102,23.0
1492139163,23.5
1492139222,23.5
1492139283,23.0
1492139343,22.0
1492139403,21.5
1492139462,21.5
1492139522,22.0
1492139583,22.5
1492139643,23.0
1492139703,23.0
1492139762,23.5
1492139822,22.5
1492139883,22.0
1492139942,21.0
1492140002,21.5
1492140063,22.0
1492140123,22.5
1492140182,22.5
1492140243,23.0
1492140302,23.5
1492140362,23.5
1492140423,23.0
1492140482,22.0
1492140543,21.0
1492140603,21.0
1492140663,21.5
1492140722,22.0
1492140782,22.5
1492140843,23.0
1492140902,23.5
1492140962,23.5
1492141023,23.0
1492141082,22.0
1492141142,21.5
1492141203,21.5
1492141262,22.0
1492141323,22.5
1492141383,23.0
1492141442,23.0
1492141503,23.5
1492141563,22.5
1492141622,22.0
1492141683,21.0
1492141743,21.5
1492141803,22.0
1492141862,22.5
